,Player Names,Player Salaries
0,Stephen Curry,"$44,310,840"
1,John Wall,"$44,310,840"
2,James Harden,"$44,211,146"
3,Russell Westbrook,"$42,018,900"
4,Kevin Durant,"$41,180,544"
5,LeBron James,"$39,344,970"
6,Paul George,"$39,344,900"
7,Kawhi Leonard,"$39,344,900"
8,Giannis Antetokounmpo,"$39,344,900"
9,Damian Lillard,"$37,980,720"
10,Klay Thompson,"$36,016,200"
11,Jimmy Butler,"$35,995,950"
12,Tobias Harris,"$35,500,000"
13,Khris Middleton,"$35,361,360"
14,Anthony Davis,"$35,328,700"
15,Kyrie Irving,"$34,967,442"
16,Kemba Walker,"$34,844,000"
17,Rudy Gobert,"$33,724,200"
18,Bradley Beal,"$33,003,936"
19,Ben Simmons,"$33,003,936"
20,Pascal Siakam,"$32,431,333"
21,Jrue Holiday,"$32,405,817"
22,Blake Griffin,"$31,650,600"
23,Karl-Anthony Towns,"$31,650,600"
24,Devin Booker,"$31,650,600"
25,Kristaps Porzingis,"$31,579,390"
26,Nikola Jokic,"$31,579,390"
27,Andrew Wiggins,"$31,579,390"
28,Joel Embiid,"$31,258,256"
29,Kevin Love,"$30,864,198"
30,CJ McCollum,"$30,800,000"
31,Chris Paul,"$30,013,500"
32,D'Angelo Russell,"$29,925,000"
33,Gordon Hayward,"$29,467,800"
34,Jamal Murray,"$29,467,800"
35,Brandon Ingram,"$28,103,500"
36,Jayson Tatum,"$28,103,500"
37,Bam Adebayo,"$28,103,500"
38,De'Aaron Fox,"$28,103,500"
39,Donovan Mitchell,"$27,000,000"
40,Al Horford,"$26,984,128"
41,Kyle Lowry,"$26,758,928"
42,Jaylen Brown,"$26,000,000"
43,DeMar DeRozan,"$24,026,712"
44,Draymond Green,"$24,000,000"
45,Nikola Vucevic,"$23,073,234"
46,Buddy Hield,"$23,000,000"
47,John Collins,"$21,780,000"
48,Julius Randle,"$21,700,000"
49,Malcolm Brogdon,"$21,306,816"
50,Tim Hardaway Jr,"$21,000,000"
51,Mike Conley,"$20,932,143"
52,Gary Harris,"$20,475,000"
53,Danilo Gallinari,"$20,284,091"
54,Harrison Barnes,"$20,002,500"
55,Jerami Grant,"$20,000,000"
56,Jarrett Allen,"$19,675,926"
57,Fred VanVleet,"$19,500,000"
58,Zach LaVine,"$19,348,907"
59,Goran Dragic,"$18,700,000"
60,Bojan Bogdanovic,"$18,604,651"
61,Lonzo Ball,"$18,603,448"
62,Clint Capela,"$18,500,000"
63,Domantas Sabonis,"$18,218,818"
64,Eric Gordon,"$18,125,000"
65,Eric Bledsoe,"$18,000,000"
66,Bogdan Bogdanovic,"$18,000,000"
67,Myles Turner,"$17,905,263"
68,Terry Rozier,"$17,800,000"
69,Ricky Rubio,"$17,500,000"
70,Caris LeVert,"$17,400,000"
71,Jonathan Isaac,"$17,357,143"
72,Joe Harris,"$17,142,857"
73,Spencer Dinwiddie,"$17,142,857"
74,Evan Fournier,"$17,073,171"
75,Steven Adams,"$16,500,000"
76,Markelle Fultz,"$16,409,091"
77,Aaron Gordon,"$16,071,429"
78,OG Anunoby,"$16,000,000"
79,Gary Trent Jr,"$16,000,000"
80,Davis Bertans,"$15,690,909"
81,Lauri Markkanen,"$15,678,571"
82,Derrick White,"$15,650,000"
83,Duncan Robinson,"$15,627,907"
84,Marcus Morris,"$15,625,000"
85,Will Barton,"$15,517,242"
86,Norman Powell,"$15,428,880"
87,Dejounte Murray,"$14,491,964"
88,Malik Beasley,"$14,339,285"
89,Marcus Smart,"$14,320,987"
90,Patrick Beverley,"$14,190,000"
91,Thaddeus Young,"$14,000,000"
92,Jonas Valanciunas,"$13,750,000"
93,Doug McDermott,"$13,666,667"
94,Christian Wood,"$13,445,120"
95,Derrick Rose,"$13,302,325"
96,Brook Lopez,"$13,038,862"
97,Kentavious Caldwell-Pope,"$13,036,364"
98,Joe Ingles,"$13,000,000"
99,Kyle Kuzma,"$13,000,000"
100,Taurean Prince,"$12,975,471"
101,Robert Covington,"$12,940,000"
102,TJ Warren,"$12,727,273"
103,Luke Kennard,"$12,632,950"
104,Deandre Ayton,"$12,500,000"
105,Terrence Ross,"$12,420,000"
106,Jordan Clarkson,"$12,200,000"
107,Dillon Brooks,"$12,195,122"
108,Kelly Olynyk,"$12,026,998"
109,Nicolas Batum,"$12,000,000"
110,Josh Hart,"$12,000,000"
111,Kelly Oubre,"$12,000,000"
112,Jusuf Nurkic,"$11,615,328"
113,Josh Richardson,"$11,312,114"
114,Marvin Bagley,"$11,109,327"
115,DeAndre Jordan,"$11,080,125"
116,Dwight Powell,"$11,000,000"
117,Devonte Graham,"$10,733,400"
118,Zion Williamson,"$10,690,909"
119,Larry Nance Jr,"$10,500,000"
120,Jeremy Lamb,"$10,384,500"
121,Reggie Jackson,"$10,384,500"
122,Richaun Holmes,"$10,335,621"
123,Al-Farouq Aminu,"$10,245,480"
124,Anthony Edwards,"$10,174,391"
125,Luka Doncic,"$10,050,120"
126,Cade Cunningham,"$10,000,000"
127,Danny Green,"$10,000,000"
128,Tomas Satoransky,"$9,946,611"
129,Tristan Thompson,"$9,937,150"
130,Kyle Anderson,"$9,720,900"
131,Derrick Favors,"$9,720,900"
132,Jae Crowder,"$9,720,900"
133,Montrezl Harrell,"$9,720,900"
134,Derrick Jones,"$9,720,900"
135,Serge Ibaka,"$9,603,360"
136,Ja Morant,"$9,536,000"
137,Reggie Bullock,"$9,536,000"
138,Alec Burks,"$9,500,000"
139,Talen Horton-Tucker,"$9,248,333"
140,Mason Plumlee,"$9,180,560"
141,Jaren Jackson Jr,"$9,166,800"
142,James Wiseman,"$8,992,080"
143,Jalen Green,"$8,825,000"
144,Maxi Kleber,"$8,805,976"
145,De'Anthony Melton,"$8,800,000"
146,Nerlens Noel,"$8,800,000"
147,Royce O'Neale,"$8,750,000"
148,Jakob Poeltl,"$8,666,667"
149,Thomas Bryant,"$8,623,920"
150,RJ Barrett,"$8,600,000"
151,Alex Caruso,"$8,526,316"
152,Delon Wright,"$8,510,000"
153,Dario Saric,"$8,449,074"
154,Monte Morris,"$8,376,286"
155,Tyus Jones,"$8,326,471"
156,Trae Young,"$8,280,351"
157,Daniel Theis,"$8,231,760"
158,LaMelo Ball,"$8,207,518"
159,Seth Curry,"$8,200,000"
160,JaMychal Green,"$8,133,334"
161,Cedi Osman,"$8,075,160"
162,Evan Mobley,"$7,775,400"
163,De'Andre Hunter,"$7,622,467"
164,DJ Augustin,"$7,568,743"
165,Mo Bamba,"$7,518,518"
166,Ivica Zubac,"$7,500,000"
167,TJ McConnell,"$7,500,000"
168,Rajon Rondo,"$7,422,000"
169,Patrick Williams,"$7,310,000"
170,Cory Joseph,"$7,280,400"
171,Scottie Barnes,"$7,040,880"
172,Darius Garland,"$7,020,000"
173,Chris Boucher,"$7,000,000"
174,PJ Tucker,"$7,000,000"
175,Zach Collins,"$6,920,027"
176,Wendell Carter,"$6,907,815"
177,Juan Hernangomez,"$6,720,720"
178,Isaac Okoro,"$6,592,920"
179,Jalen Suggs,"$6,500,000"
180,Cameron Payne,"$6,431,666"
181,Joakim Noah,"$6,395,160"
182,Jarrett Culver,"$6,350,000"
183,Khem Birch,"$6,349,671"
184,Collin Sexton,"$6,104,280"
185,Onyeka Okongwu,"$6,006,420"
186,Justin Holiday,"$5,988,000"
187,Josh Giddey,"$5,890,000"
188,Patrick Mills,"$5,890,000"
189,Rudy Gay,"$5,890,000"
190,Dennis Schroeder,"$5,845,978"
191,Kevin Knox,"$5,837,760"
192,Coby White,"$5,573,333"
193,Timofey Mozgov,"$5,572,680"
194,Killian Hayes,"$5,557,725"
195,Mikal Bridges,"$5,495,532"
196,Shai Gilgeous-Alexander,"$5,466,360"
197,Jonathan Kuminga,"$5,421,493"
198,Miles Bridges,"$5,348,280"
199,Jaxson Hayes,"$5,333,334"
200,Pat Connaughton,"$5,317,430"
201,Kris Dunn,"$5,275,491"
202,George Hill,"$5,258,735"
203,Michael Porter,"$5,256,308"
204,Dewayne Dedmon,"$5,214,583"
205,Ryan Anderson,"$5,200,000"
206,Hamidou Diallo,"$5,178,572"
207,Kevon Looney,"$5,170,564"
208,Troy Brown,"$5,105,160"
209,Obi Toppin,"$5,007,840"
210,Franz Wagner,"$5,005,350"
211,Josh Jackson,"$5,000,000"
212,Kendrick Nunn,"$5,000,000"
213,Louis Williams,"$5,000,000"
214,Luol Deng,"$5,000,000"
215,Robin Lopez,"$5,000,000"
216,JaVale McGee,"$4,997,424"
217,Danuel House,"$4,916,160"
218,Rui Hachimura,"$4,910,000"
219,Garrett Temple,"$4,910,000"
220,Taj Gibson,"$4,878,049"
221,Torrey Craig,"$4,736,102"
222,Bruce Brown,"$4,692,840"
223,Deni Avdija,"$4,675,830"
224,Donte DiVincenzo,"$4,670,160"
225,Cam Reddish,"$4,650,000"
226,David Nwaba,"$4,629,630"
227,Furkan Korkmaz,"$4,603,200"
228,Davion Mitchell,"$4,500,000"
229,Ishmael Smith,"$4,500,000"
230,Jeff Green,"$4,500,000"
231,Bryn Forbes,"$4,458,000"
232,Jalen Smith,"$4,447,896"
233,Lonnie Walker,"$4,437,000"
234,Cameron Johnson,"$4,373,040"
235,Ziaire Williams,"$4,347,600"
236,Bobby Portis,"$4,347,600"
237,Moe Harkless,"$4,253,357"
238,Kevin Huerter,"$4,235,160"
239,Devin Vassell,"$4,224,186"
240,Chandler Hutchison,"$4,220,083"
241,Willie Cauley-Stein,"$4,215,120"
242,PJ Washington,"$4,154,400"
243,James Bouknight,"$4,107,149"
244,Jevon Carter,"$4,087,904"
245,Josh Okogie,"$4,054,695"
246,Grayson Allen,"$4,050,000"
247,Jarred Vanderbilt,"$4,023,600"
248,Tyrese Haliburton,"$4,004,280"
249,Tyler Herro,"$4,000,000"
250,Dorian Finney-Smith,"$4,000,000"
251,Terence Davis,"$4,000,000"
252,Gorgui Dieng,"$3,980,551"
253,Aaron Holiday,"$3,946,800"
254,Josh Primo,"$3,940,184"
255,Jake Layman,"$3,938,818"
256,Anfernee Simons,"$3,902,439"
257,Justise Winslow,"$3,822,240"
258,Kira Lewis,"$3,804,360"
259,Romeo Langford,"$3,799,131"
260,Sekou Doumbouya,"$3,768,342"
261,Landry Shamet,"$3,749,400"
262,Chris Duarte,"$3,732,000"
263,Alex Len,"$3,661,976"
264,Robert Williams,"$3,631,200"
265,Aaron Nesmith,"$3,562,200"
266,Moses Moody,"$3,500,000"
267,Boban Marjanovic,"$3,500,000"
268,Mike Muscala,"$3,449,400"
269,Cole Anthony,"$3,383,640"
270,Corey Kispert,"$3,355,239"
271,Luka Samanic,"$3,300,000"
272,Georges Niang,"$3,300,000"
273,Michael Carter-Williams,"$3,277,080"
274,Isaiah Stewart,"$3,277,080"
275,Chuma Okeke,"$3,261,480"
276,Nickeil Alexander-Walker,"$3,214,680"
277,Alperen Sengun,"$3,200,000"
278,Facundo Campazzo,"$3,169,348"
279,Jon Leuer,"$3,150,000"
280,Trey Burke,"$3,113,160"
281,Aleksej Pokusevski,"$3,098,400"
282,Goga Bitadze,"$3,053,760"
283,Trey Murphy,"$3,000,000"
284,Sterling Brown,"$3,000,000"
285,Frank Jackson,"$2,957,520"
286,Josh Green,"$2,901,240"
287,Tre Mann,"$2,844,429"
288,Andrew Nicholson,"$2,840,160"
289,Matisse Thybulle,"$2,824,320"
290,Saddiq Bey,"$2,770,560"
291,Kai Jones,"$2,726,880"
292,Brandon Clarke,"$2,711,280"
293,Precious Achiuwa,"$2,692,991"
294,Marc Gasol,"$2,659,680"
295,Jalen Johnson,"$2,641,691"
296,LaMarcus Aldridge,"$2,641,691"
297,James Johnson,"$2,641,691"
298,Ed Davis,"$2,641,691"
299,Andre Iguodala,"$2,641,691"
300,Enes Kanter,"$2,641,691"
301,Carmelo Anthony,"$2,641,691"
302,Trevor Ariza,"$2,641,691"
303,Avery Bradley,"$2,641,691"
304,Wayne Ellington,"$2,641,691"
305,Dwight Howard,"$2,641,691"
306,Udonis Haslem,"$2,641,691"
307,Markieff Morris,"$2,641,691"
308,E'Twaun Moore,"$2,641,691"
309,Paul Millsap,"$2,617,800"
310,Grant Williams,"$2,602,920"
311,Tyrese Maxey,"$2,553,240"
312,Keon Johnson,"$2,513,040"
313,Darius Bazley,"$2,500,000"
314,Trey Lyles,"$2,498,760"
315,Zeke Nnaji,"$2,451,240"
316,Isaiah Jackson,"$2,412,840"
317,Ty Jerome,"$2,401,537"
318,Andre Drummond,"$2,401,537"
319,Austin Rivers,"$2,401,537"
320,Kent Bazemore,"$2,401,537"
321,Hassan Whiteside,"$2,389,641"
322,Otto Porter,"$2,389,641"
323,Victor Oladipo,"$2,389,641"
324,Tony Snell,"$2,389,641"
325,Solomon Hill,"$2,389,641"
326,Ben McLemore,"$2,389,641"
327,Cody Zeller,"$2,353,320"
328,Usman Garuba,"$2,353,320"
329,Leandro Bolmaro,"$2,327,220"
330,Willy Hernangomez,"$2,320,000"
331,Edmond Sumner,"$2,316,240"
332,Nassir Little,"$2,303,040"
333,RJ Hampton,"$2,271,045"
334,DeAndre Bembry,"$2,259,240"
335,Josh Christopher,"$2,245,400"
336,Monta Ellis,"$2,239,820"
337,Drew Eubanks,"$2,239,544"
338,Rodney Hood,"$2,239,544"
339,Elfrid Payton,"$2,239,200"
340,Dylan Windler,"$2,210,640"
341,Immanuel Quickley,"$2,200,000"
342,John Konchar,"$2,168,640"
343,Quentin Grimes,"$2,161,440"
344,Jordan Poole,"$2,161,152"
345,Bol Bol,"$2,145,720"
346,Keldon Johnson,"$2,137,440"
347,Payton Pritchard,"$2,130,023"
348,Jahlil Okafor,"$2,096,880"
349,Bones Hyland,"$2,089,448"
350,Nemanja Bjelica,"$2,089,448"
351,Frank Kaminsky,"$2,089,448"
352,Raul Neto,"$2,075,880"
353,Udoka Azubuike,"$2,063,280"
354,Jaden McDaniels,"$2,048,040"
355,Malachi Flynn,"$2,038,942"
356,DeMarcus Cousins,"$2,036,280"
357,Cam Thomas,"$2,033,160"
358,Desmond Bane,"$2,023,680"
359,Jaden Springer,"$2,009,160"
360,Day'Ron Sharpe,"$2,000,000"
361,Jordan McLaughlin,"$2,000,000"
362,Garrison Mathews,"$2,000,000"
363,Jeremiah Robinson-Earl,"$2,000,000"
364,Kenrich Williams,"$2,000,000"
365,Theo Maledon,"$2,000,000"
366,Abdel Nader,"$1,994,520"
367,Santiago Aldama,"$1,977,011"
368,Damian Jones,"$1,958,495"
369,Wesley Matthews,"$1,939,350"
370,Timothe Luwawu,"$1,939,350"
371,Rodney McGruder,"$1,933,909"
372,Moses Brown,"$1,926,834"
373,Wesley Iwundu,"$1,925,406"
374,Jose Alvarado,"$1,910,860"
375,Damion Lee,"$1,910,860"
376,PJ Dozier,"$1,901,625"
377,Killian Tillie,"$1,869,438"
378,Tyrell Terry,"$1,865,546"
379,Larry Sanders,"$1,859,365"
380,Carsen Edwards,"$1,846,738"
381,Shake Milton,"$1,802,057"
382,Jalen Brunson,"$1,802,057"
383,Mitchell Robinson,"$1,789,256"
384,Tony Bradley,"$1,789,256"
385,Frank Ntilikina,"$1,789,256"
386,Semi Ojeleye,"$1,789,256"
387,Malik Monk,"$1,789,256"
388,Dennis Smith,"$1,786,878"
389,Didi Louzada,"$1,782,621"
390,Kevin Porter,"$1,782,621"
391,Jalen McDaniels,"$1,782,621"
392,Terance Mann,"$1,782,621"
393,Jaylen Nowell,"$1,782,621"
394,Naz Reid,"$1,782,621"
395,Isaiah Roby,"$1,782,621"
396,Daniel Gafford,"$1,782,621"
397,Nicolas Claxton,"$1,782,621"
398,Cody Martin,"$1,782,621"
399,Dean Wade,"$1,782,621"
400,Vlatko Cancar,"$1,782,621"
401,Bruno Fernando,"$1,782,621"
402,Luguentz Dort,"$1,782,621"
403,KZ Okpala,"$1,782,621"
404,Eric Paschall,"$1,762,796"
405,Chimezie Metu,"$1,762,796"
406,Yuta Watanabe,"$1,739,065"
407,Armoni Brooks,"$1,729,217"
408,Thanasis Antetokounmpo,"$1,729,217"
409,Keita Bates-Diop,"$1,729,217"
410,Sviatoslav Mykhailiuk,"$1,729,217"
411,Isaiah Hartenstein,"$1,729,217"
412,Moritz Wagner,"$1,729,217"
413,Isaac Bonga,"$1,701,593"
414,Juan Toscano-Anderson,"$1,701,593"
415,Oshae Brissett,"$1,700,000"
416,Herb Jones,"$1,690,507"
417,Gabriel Deck,"$1,669,178"
418,Javonte Green,"$1,669,178"
419,Max Strus,"$1,669,178"
420,Gabe Vincent,"$1,669,178"
421,Matt Thomas,"$1,669,178"
422,Gary Payton II,"$1,619,015"
423,Robert Woodard,"$1,614,825"
424,Lance Stephenson,"$1,603,559"
425,Deividas Sirvydis,"$1,603,559"
426,Daniel Oturu,"$1,569,178"
427,Kevin Pangos,"$1,518,213"
428,Bismack Biyombo,"$1,517,981"
429,Nick Richards,"$1,517,981"
430,Lamar Stevens,"$1,517,981"
431,KJ Martin,"$1,517,981"
432,Xavier Tillman,"$1,517,981"
433,Naji Marshall,"$1,517,981"
434,Isaiah Joe,"$1,517,981"
435,Paul Reed,"$1,517,981"
436,Tre Jones,"$1,517,981"
437,Vernon Carey,"$1,517,981"
438,Jae'Sean Tate,"$1,517,981"
439,Sam Merrill,"$1,517,981"
440,Jordan Nwora,"$1,517,981"
441,CJ Elleby,"$1,517,981"
442,Elijah Hughes,"$1,517,981"
443,Jahmi'us Ramsey,"$1,517,981"
444,Anthony Gill,"$1,500,000"
445,Isaiah Todd,"$1,489,065"
446,Saben Lee,"$1,489,065"
447,Omer Yurtseven,"$1,456,667"
448,JR Smith,"$1,368,998"
449,Stanley Johnson,"$1,346,676"
450,Duane Washington Jr,"$1,305,761"
451,Aaron Wiggins,"$1,292,900"
452,Marquese Chriss,"$1,250,000"
453,JT Thor,"$1,242,340"
454,DeMarre Carroll,"$1,168,286"
455,Jabari Parker,"$1,090,007"
456,Alfonzo McKinnie,"$1,068,200"
457,Zhaire Smith,"$1,062,303"
458,Jason Preston,"$1,057,260"
459,Isaiah Livers,"$1,039,080"
460,Guerschon Yabusele,"$1,005,633"
461,Denzel Valentine,"$1,003,740"
462,Alize Johnson,"$999,200"
463,Kyle Singler,"$993,760"
464,Kelan Martin,"$946,261"
465,Miye Oni,"$925,258"
466,Ayo Dosunmu,"$925,258"
467,Marko Simonovic,"$925,258"
468,BJ Boston,"$925,258"
469,Austin Reaves,"$925,258"
470,Miles McBride,"$925,258"
471,Vit Krejci,"$925,258"
472,Charles Bassey,"$925,258"
473,Greg Brown,"$925,258"
474,Jock Landale,"$925,258"
475,Jared Butler,"$925,258"
476,Luka Garza,"$925,258"
477,Dalano Banton,"$923,078"
478,Daishen Nix,"$910,926"
479,Isaiah Thomas,"$895,125"
480,Terry Taylor,"$869,078"
481,Mamadi Diakite,"$844,011"
482,Caleb Martin,"$814,918"
483,Brad Wanamaker,"$812,364"
484,Luke Kornet,"$812,363"
485,Wayne Selden,"$811,213"
486,Gary Clark,"$774,727"
487,Ryan Arcidiacono,"$768,830"
488,Trendon Watford,"$737,067"
489,Patrick Patterson,"$726,128"
490,Devontae Cacok,"$723,741"
491,Admiral Schofield,"$707,893"
492,Ishmail Wainright,"$666,666"
493,Shaun Livingston,"$630,874"
494,Malik Fitts,"$619,498"
495,Sam Hauser,"$612,805"
496,Greg Monroe,"$573,576"
497,Amir Coffey,"$563,663"
498,Joe Wieskamp,"$558,345"
499,Keifer Sykes,"$547,701"
500,Haywood Highsmith,"$534,993"
501,Nik Stauskas,"$532,398"
502,Davon Reed,"$522,015"
503,Wenyen Gabriel,"$510,907"
504,Skylar Mays,"$499,852"
505,Georgios Kalaitzakis,"$491,876"
506,RJ Nembhard,"$479,650"
507,Chris Silva,"$463,211"
508,Kessler Edwards,"$463,211"
509,Trent Forrest,"$462,629"
510,Sharife Cooper,"$462,629"
511,Brodric Thomas,"$462,629"
512,David Duke,"$462,629"
513,Arnoldas Kulboka,"$462,629"
514,Scottie Lewis,"$462,629"
515,Tyler Cook,"$462,629"
516,Markus Howard,"$462,629"
517,Jamorko Pickett,"$462,629"
518,Sean Chris Smith,"$462,629"
519,Chris Chiozza,"$462,629"
520,Jay Scrubb,"$462,629"
521,Yves Pons,"$462,629"
522,Sandro Mamukelashvili,"$462,629"
523,Nathan Knight,"$462,629"
524,McKinley Wright,"$462,629"
525,Jericho Sims,"$462,629"
526,Ignas Brazdeikis,"$462,629"
527,Keljin Blevins,"$462,629"
528,Neemias Queta,"$462,629"
529,Justin Champagnie,"$462,629"
530,David Johnson,"$462,629"
531,Joel Ayayi,"$462,629"
532,Cassius Winston,"$445,828"
533,Justin Anderson,"$440,710"
534,Theo Pinson,"$431,151"
535,Charlie Brown,"$386,127"
536,James Ennis,"$386,127"
537,Langston Galloway,"$386,127"
538,Tim Frazier,"$383,079"
539,Kyle Guy,"$350,000"
540,Sam Dekker,"$346,491"
541,Quinndary Weatherspoon,"$343,988"
542,Brandon Goodwin,"$324,373"
543,Malcolm Hill,"$316,396"
544,Louis King,"$308,493"
545,Justin Jackson,"$308,493"
546,Shaquille Harrison,"$308,493"
547,DJ Wilson,"$305,761"
548,Jeff Dowtin,"$303,102"
549,Trevelin Queen,"$303,102"
550,Paul Watson,"$300,443"
551,Myles Powell,"$300,000"
552,Jontay Porter,"$295,125"
553,Mason Jones,"$281,831"
554,Eugene Omoruyi,"$274,672"
555,Brandon Knight,"$265,953"
556,Justin Robinson,"$265,878"
557,Ja'Vonte Smart,"$257,902"
558,Mychal Mulder,"$257,418"
559,Tyler Johnson,"$256,734"
560,Cassius Stanley,"$256,734"
561,Zylan Cheatham,"$239,291"
562,Devon Dotson,"$236,632"
563,Marcus Garrett,"$233,973"
564,Lindell Wigginton,"$225,997"
565,Jay Huff,"$223,339"
566,Olivier Sarr,"$223,338"
567,Aaron Henry,"$221,156"
568,Freddie Gillespie,"$220,679"
569,JaQuori McLaughlin,"$220,639"
570,Rayjon Tucker,"$218,021"
571,Tacko Fall,"$218,021"
572,Petr Cornelie,"$211,046"
573,Juwan Morgan,"$205,662"
574,Damyean Dotson,"$202,069"
575,Xavier Moon,"$198,760"
576,Tyrone Wallace,"$191,860"
577,Norvel Pelle,"$191,860"
578,Jaylen Hoard,"$191,860"
579,Tremont Waters,"$188,272"
580,Reggie Perry,"$185,578"
581,Devin Cannady,"$180,798"
582,Brandon Williams,"$172,821"
583,Moses Wright,"$172,821"
584,DeJon Jarreau,"$171,156"
585,Dakota Mathias,"$171,156"
586,Matt Mooney,"$167,504"
587,Daulton Hommes,"$162,186"
588,Grant Riller,"$159,527"
589,Lindy Waters III,"$151,821"
590,Joe Johnson,"$151,821"
591,CJ Miles,"$151,821"
592,Ersan Ilyasova,"$151,821"
593,Darren Collison,"$151,821"
594,Anthony Tolliver,"$151,552"
595,Chaundee Brown,"$146,233"
596,Xavier Sneed,"$138,019"
597,Mario Chalmers,"$136,095"
598,Anthony Lamb,"$127,622"
599,Braxton Key,"$122,741"
600,Troy Williams,"$116,987"
601,Feron Hunt,"$111,670"
602,Mac McClung,"$111,669"
603,Matt Ryan,"$111,457"
604,Emmanuel Mudiay,"$106,352"
605,Carlik Jones,"$106,352"
606,Hassani Gravett,"$106,352"
607,Paris Bass,"$102,831"
608,Jordan Bell,"$102,831"
609,Cheick Diallo,"$101,034"
610,DJ Stewart,"$96,213"
611,Nate Hinton,"$95,930"
612,Derrick Walton,"$95,930"
613,DaQuan Jeffries,"$95,930"
614,Justin James,"$95,930"
615,Scotty Hopson,"$95,930"
616,BJ Johnson,"$95,930"
617,Jaylen Morris,"$92,857"
618,Demetrius Jackson,"$85,578"
619,Chris Clemons,"$85,578"
620,Cameron Oliver,"$85,578"
621,Malik Newman,"$85,578"
622,George King,"$85,578"
623,Jemerrio Jones,"$85,578"
624,Emanuel Terry,"$85,081"
625,Jared Harper,"$79,764"
626,Gabriel Lundberg,"$53,176"
627,Anthony Barber,"$53,176"
628,Malik Ellison,"$53,176"
629,Justin Tillman,"$53,176"
630,Tre Scott,"$53,176"
631,Jaysean Paige,"$53,176"
632,Trayvon Palmer,"$53,176"
633,Micah Potter,"$53,176"
634,Ahmad Caver,"$53,176"
635,Shaq Buchanan,"$53,176"
636,Jon Teske,"$53,176"
637,Aric Holman,"$53,176"
638,Javin DeLaurier,"$53,176"
639,Tyler Hall,"$53,176"
640,Rob Edwards,"$53,176"
641,Aleem Ford,"$53,176"
642,MJ Walker,"$53,176"
643,Jarron Cumberland,"$53,176"
644,Cameron McGriff,"$53,176"
645,Ade Murkey,"$53,176"
646,Jaime Echenique,"$53,176"
647,Jordan Goodwin,"$53,176"
648,Jordan Schakel,"$53,176"
649,Craig Sword,"$42,789"
650,Luca Vildoza,"$37,223"
651,Zavier Simpson,"$19,186"
652,Mfiondu Kabengele,"$13,294"
653,Melvin Frazier,
